/data/s3094723/extra_features/EI-reg/EI-reg-En-joy-train.txt.sent.lex
1906 19948
(19948, 50, 32)
Seq then char data:  (19948, 50) (19948, 50, 32)
train seq them char:  (1906, 50) (1906, 50, 32)
index test:  0 : 952
index test:  953 : 1905
Best systems (no CV):  ['preds_dnn', 'preds_gbt', 'preds_char_lstm']
run:  1
Epoch 1/8

   8/1906 [..............................] - ETA: 193s - loss: 0.0598
  16/1906 [..............................] - ETA: 130s - loss: 0.0539
  24/1906 [..............................] - ETA: 108s - loss: 0.0560
  32/1906 [..............................] - ETA: 97s - loss: 0.0523 
  40/1906 [..............................] - ETA: 91s - loss: 0.0528
  48/1906 [..............................] - ETA: 86s - loss: 0.0545
  56/1906 [..............................] - ETA: 83s - loss: 0.0509
  64/1906 [>.............................] - ETA: 80s - loss: 0.0492
  72/1906 [>.............................] - ETA: 78s - loss: 0.0498
  80/1906 [>.............................] - ETA: 76s - loss: 0.0493
  88/1906 [>.............................] - ETA: 75s - loss: 0.0489
 592/1906 [========>.....................] - ETA: 46s - loss: 0.0217
 600/1906 [========>.....................] - ETA: 46s - loss: 0.0218
 608/1906 [========>.....................] - ETA: 46s - loss: 0.0219
 616/1906 [========>.....................] - ETA: 45s - loss: 0.0220
 624/1906 [========>.....................] - ETA: 45s - loss: 0.0218
 632/1906 [========>.....................] - ETA: 45s - loss: 0.0219
 640/1906 [=========>....................] - ETA: 44s - loss: 0.0218
 648/1906 [=========>....................] - ETA: 44s - loss: 0.0218
 656/1906 [=========>....................] - ETA: 44s - loss: 0.0220
 664/1906 [=========>....................] - ETA: 44s - loss: 0.0218
 672/1906 [=========>....................] - ETA: 43s - loss: 0.0218
 680/1906 [=========>....................] - ETA: 43s - loss: 0.0217
 688/1906 [=========>....................] - ETA: 43s - loss: 0.0218
 696/1906 [=========>....................] - ETA: 42s - loss: 0.0219
 704/1906 [==========>...................] - ETA: 42s - loss: 0.0219
 712/1906 [==========>...................] - ETA: 42s - loss: 0.0219
 720/1906 [==========>...................] - ETA: 42s - loss: 0.0219
 728/1906 [==========>...................] - ETA: 41s - loss: 0.0221
 736/1906 [==========>...................] - ETA: 41s - loss: 0.0222
 744/1906 [==========>...................] - ETA: 41s - loss: 0.0222
 752/1906 [==========>...................] - ETA: 40s - loss: 0.0222
 760/1906 [==========>...................] - ETA: 40s - loss: 0.0223
 768/1906 [===========>..................] - ETA: 40s - loss: 0.0222
 776/1906 [===========>..................] - ETA: 40s - loss: 0.0221
 784/1906 [===========>..................] - ETA: 39s - loss: 0.0221
 792/1906 [===========>..................] - ETA: 39s - loss: 0.0222
 800/1906 [===========>..................] - ETA: 39s - loss: 0.0222
 808/1906 [===========>..................] - ETA: 38s - loss: 0.0223
